scenario,evaluation_row,assessment_id,true_target,policy_original_sisa_probability,policy_aware_sisa_probability,policy_original_sisa_prediction,policy_aware_sisa_prediction
hospital_removal,4254,V32P-A031189,0,0.65288561582565308,0.6608462929725647,1,1
hospital_removal,4255,V32P-A031190,0,0.58197102546691892,0.5939621210098267,0,0
hospital_removal,4256,V32P-A031191,0,0.56234735250473022,0.57220515012741091,0,0
hospital_removal,4257,V32P-A031192,0,0.46996499896049498,0.48308078050613401,0,0
hospital_removal,4258,V32P-A031193,0,0.47935110926628111,0.48235905766487119,0,0
hospital_removal,4259,V32P-A031194,0,0.27001682221889495,0.27608495056629179,0,0
hospital_removal,4260,V32P-A031231,0,0.86761007308959959,0.86917344331741331,1,1
hospital_removal,4261,V32P-A031232,0,0.73363026380538943,0.74243737459182735,1,1
hospital_removal,4262,V32P-A031233,0,0.71045491695404051,0.71303094625473018,1,1
hospital_removal,4263,V32P-A031234,0,0.76139923334121706,0.76174290180206294,1,1
hospital_removal,4264,V32P-A031235,0,0.65368704795837407,0.6574857234954834,1,1
hospital_removal,4265,V32P-A031236,0,0.35761944949626923,0.3698652982711792,0,0
hospital_removal,4266,V32P-A031261,0,0.65515251159667964,0.65601788759231572,1,1
hospital_removal,4267,V32P-A031262,0,0.5703100442886353,0.57299973964691164,0,0
hospital_removal,4268,V32P-A031263,0,0.51455213427543645,0.51295182108879089,0,0
hospital_removal,4269,V32P-A031264,0,0.43895003199577332,0.42891735434532163,0,0
hospital_removal,4270,V32P-A031265,0,0.35502256155014039,0.34120723009109499,0,0
hospital_removal,4271,V32P-A031266,0,0.17160754799842834,0.16487855613231658,0,0
hospital_removal,4272,V32P-A031369,0,0.64247086048126223,0.6149944603443146,1,0
hospital_removal,4273,V32P-A031370,0,0.52311078310012815,0.4943886399269104,0,0
hospital_removal,4274,V32P-A031371,0,0.44140741825103758,0.41697253584861754,0,0
hospital_removal,4275,V32P-A031372,0,0.36785910725593568,0.34766918420791626,0,0
hospital_removal,4276,V32P-A031373,0,0.29691318273544309,0.28180508613586425,0,0
hospital_removal,4277,V32P-A031374,0,0.14808965772390364,0.14407829493284224,0,0
hospital_removal,4278,V32P-A031381,0,0.78471989631652828,0.7793077826499939,1,1
hospital_removal,4279,V32P-A031382,0,0.55195911526679997,0.54590452313423155,0,0
hospital_removal,4280,V32P-A031383,0,0.56218702793121333,0.5552059054374695,0,0
hospital_removal,4281,V32P-A031384,0,0.44833207726478574,0.4436554551124573,0,0
hospital_removal,4282,V32P-A031385,0,0.42531210780143736,0.41901262402534484,0,0
hospital_removal,4283,V32P-A031386,0,0.17030198127031326,0.16912898123264314,0,0
hospital_removal,4284,V32P-A031393,0,0.59137539267539974,0.58788201212882996,0,0
hospital_removal,4285,V32P-A031394,0,0.35801607370376587,0.36457324028015137,0,0
hospital_removal,4286,V32P-A031395,0,0.29842566847801211,0.30743244290351868,0,0
hospital_removal,4287,V32P-A031396,0,0.24225398600101472,0.25548644363880157,0,0
hospital_removal,4288,V32P-A031397,0,0.23820393979549409,0.25417315065860746,0,0
hospital_removal,4289,V32P-A031398,0,0.07295130863785744,0.079483721405267715,0,0
hospital_removal,4290,V32P-A031471,0,0.63442599773406982,0.63352941274642949,1,1
hospital_removal,4291,V32P-A031472,0,0.49602229595184327,0.49644941091537476,0,0
hospital_removal,4292,V32P-A031473,0,0.42827433943748472,0.42182643413543702,0,0
hospital_removal,4293,V32P-A031474,0,0.43569448590278625,0.42362497448921205,0,0
hospital_removal,4294,V32P-A031475,0,0.32855041623115538,0.31774929761886594,0,0
hospital_removal,4295,V32P-A031476,0,0.038804059103131297,0.040075826644897464,0,0
hospital_removal,4296,V32P-A031477,0,0.6432527959346771,0.67887770533561709,1,1
hospital_removal,4297,V32P-A031478,0,0.71627124547958376,0.73881394863128658,1,1
hospital_removal,4298,V32P-A031479,0,0.69811353683471677,0.71860991716384892,1,1
hospital_removal,4299,V32P-A031480,0,0.66575299501419072,0.68547323942184446,1,1
hospital_removal,4300,V32P-A031481,1,0.70803620815277102,0.71797442436218262,1,1
hospital_removal,4301,V32P-A031482,0,0.051172987744212153,0.059503107890486719,0,0
hospital_removal,4302,V32P-A031501,0,0.55658560991287231,0.55372128486633299,0,0
hospital_removal,4303,V32P-A031502,0,0.61937402486801152,0.61802065372467041,0,0
hospital_removal,4304,V32P-A031503,0,0.63263278007507329,0.62967425584793091,1,1
hospital_removal,4305,V32P-A031504,0,0.66687988042831425,0.66245367527008059,1,1
hospital_removal,4306,V32P-A031505,0,0.58406977057456966,0.58683721423149104,0,0
hospital_removal,4307,V32P-A031506,0,0.37212705314159394,0.38809320628643035,0,0
hospital_removal,4308,V32P-A031561,0,0.58116645216941831,0.5689126789569855,0,0
hospital_removal,4309,V32P-A031562,0,0.38430892527103422,0.38798505961894991,0,0
hospital_removal,4310,V32P-A031563,0,0.51372596025466921,0.50857568979263301,0,0
hospital_removal,4311,V32P-A031564,0,0.48747318983078003,0.49008843898773191,0,0
hospital_removal,4312,V32P-A031565,0,0.43729438185691832,0.4458861708641052,0,0
hospital_removal,4313,V32P-A031566,0,0.23037360608577728,0.24303328394889831,0,0
hospital_removal,4314,V32P-A031603,0,0.78184388875961308,0.77527891397476201,1,1
hospital_removal,4315,V32P-A031604,0,0.66952477693557744,0.6600994825363159,1,1
hospital_removal,4316,V32P-A031605,0,0.59520853757858272,0.58150596618652339,0,0
hospital_removal,4317,V32P-A031606,0,0.5417668998241425,0.52795885205268855,0,0
hospital_removal,4318,V32P-A031607,0,0.52528020143508913,0.51313626766204834,0,0
hospital_removal,4319,V32P-A031608,0,0.15936831235885621,0.16479833722114562,0,0
hospital_removal,4320,V32P-A031663,0,0.76254419088363645,0.77372851371765139,1,1
hospital_removal,4321,V32P-A031664,0,0.54875674247741701,0.56218894124031071,0,0
hospital_removal,4322,V32P-A031665,0,0.50906928777694704,0.51184409260749819,0,0
hospital_removal,4323,V32P-A031666,0,0.45856014490127561,0.45945729017257692,0,0
hospital_removal,4324,V32P-A031667,0,0.38828170895576475,0.38675991892814637,0,0
hospital_removal,4325,V32P-A031668,0,0.22517001926898955,0.22560388147830962,0,0
hospital_removal,4326,V32P-A031783,0,0.54337913990020748,0.54343565702438357,0,0
hospital_removal,4327,V32P-A031784,0,0.5906376838684082,0.5818881511688232,0,0
hospital_removal,4328,V32P-A031785,0,0.58530722856521611,0.57401086091995235,0,0
hospital_removal,4329,V32P-A031786,0,0.53928514719009402,0.53015714287757876,0,0
hospital_removal,4330,V32P-A031787,0,0.45998252630233766,0.45564129948616028,0,0
hospital_removal,4331,V32P-A031788,0,0.23777773529291152,0.24358700364828109,0,0
hospital_removal,4332,V32P-A031891,0,0.48275220394134521,0.48574349880218504,0,0
hospital_removal,4333,V32P-A031892,0,0.50005385279655457,0.49891130328178407,0,0
hospital_removal,4334,V32P-A031893,0,0.48192424178123472,0.47659666538238527,0,0
hospital_removal,4335,V32P-A031894,1,0.42155618071556089,0.40952679514884949,0,0
hospital_removal,4336,V32P-A031895,0,0.06006345748901367,0.061153710633516309,0,0
hospital_removal,4337,V32P-A031896,0,0.027732442691922189,0.028371036425232886,0,0
hospital_removal,4338,V32P-A031909,0,0.75514523983001713,0.74534155130386348,1,1
hospital_removal,4339,V32P-A031910,0,0.60788531899452214,0.59734130501747129,0,0
hospital_removal,4340,V32P-A031911,0,0.55242215991020205,0.55253850817680361,0,0
hospital_removal,4341,V32P-A031912,0,0.5922303259372711,0.58777778744697573,0,0
hospital_removal,4342,V32P-A031913,0,0.54779361486434941,0.54856857657432556,0,0
hospital_removal,4343,V32P-A031914,0,0.25814413726329805,0.26702204346656799,0,0
hospital_removal,4344,V32P-A032023,0,0.52959216237068174,0.55711725354194641,0,0
hospital_removal,4345,V32P-A032024,0,0.51275618076324458,0.53689515590667725,0,0
hospital_removal,4346,V32P-A032025,0,0.48082060217857359,0.50026599764823909,0,0
hospital_removal,4347,V32P-A032026,0,0.40552936792373656,0.41954718828201293,0,0
hospital_removal,4348,V32P-A032027,0,0.32541136741638182,0.33444849252700803,0,0
hospital_removal,4349,V32P-A032028,0,0.14014880508184432,0.14232319742441177,0,0
hospital_removal,4350,V32P-A032143,0,0.4160367727279663,0.41767081618309021,0,0
hospital_removal,4351,V32P-A032144,0,0.37568407058715819,0.37443714141845702,0,0
hospital_removal,4352,V32P-A032145,0,0.39483888745307921,0.39601926803588866,0,0
hospital_removal,4353,V32P-A032146,0,0.33867256045341493,0.34023507237434386,0,0
hospital_removal,4354,V32P-A032147,1,0.28955438435077668,0.29300803244113921,0,0
hospital_removal,4355,V32P-A032148,0,0.023732444830238821,0.025496533326804637,0,0
hospital_removal,4356,V32P-A032149,0,0.53288699984550481,0.55059322714805603,0,0
hospital_removal,4357,V32P-A032150,0,0.44420365691184999,0.46597043871879579,0,0
hospital_removal,4358,V32P-A032151,0,0.3707756459712982,0.39642993807792665,0,0
hospital_removal,4359,V32P-A032152,0,0.37073913216590881,0.38762325048446655,0,0
hospital_removal,4360,V32P-A032153,0,0.30369777977466583,0.32106847465038302,0,0
hospital_removal,4361,V32P-A032154,0,0.12597320824861527,0.13210660666227342,0,0
hospital_removal,4362,V32P-A032185,0,0.78927892446517944,0.8029637336730957,1,1
hospital_removal,4363,V32P-A032186,0,0.78476254940032963,0.80087277889251707,1,1
hospital_removal,4364,V32P-A032187,0,0.81399636268615727,0.82599664926528926,1,1
hospital_removal,4365,V32P-A032188,1,0.69532543420791626,0.71737031936645512,1,1
hospital_removal,4366,V32P-A032189,0,0.12544774711132051,0.13593637198209763,0,0
hospital_removal,4367,V32P-A032190,0,0.048656282573938371,0.051186337321996692,0,0
hospital_removal,4368,V32P-A032317,1,0.73377370834350586,0.74844417572021482,1,1
hospital_removal,4369,V32P-A032318,1,0.67303650379180913,0.69215610027313235,1,1
hospital_removal,4370,V32P-A032319,0,0.18501776307821274,0.19065266251564025,0,0
hospital_removal,4371,V32P-A032320,0,0.16202383488416672,0.16719857901334761,0,0
hospital_removal,4372,V32P-A032321,0,0.095547360181808469,0.097685498744249338,0,0
hospital_removal,4373,V32P-A032322,0,0.042436707392334939,0.043526922538876536,0,0
hospital_removal,4374,V32P-A032347,0,0.73995388746261592,0.73638877868652342,1,1
hospital_removal,4375,V32P-A032348,0,0.57156559228897097,0.56675297021865845,0,0
hospital_removal,4376,V32P-A032349,0,0.49275617599487304,0.48631895184516905,0,0
hospital_removal,4377,V32P-A032350,0,0.43186728954315184,0.42414680719375608,0,0
hospital_removal,4378,V32P-A032351,0,0.37146001458168032,0.36509335041046143,0,0
hospital_removal,4379,V32P-A032352,0,0.030231934599578382,0.031794335506856439,0,0
hospital_removal,4380,V32P-A032431,0,0.57677192687988277,0.56104569435119633,0,0
hospital_removal,4381,V32P-A032432,0,0.43087713718414306,0.41252802610397338,0,0
hospital_removal,4382,V32P-A032433,0,0.33952814340591431,0.3203027009963989,0,0
hospital_removal,4383,V32P-A032434,0,0.26612030565738676,0.25176706612110139,0,0
hospital_removal,4384,V32P-A032435,0,0.23348998427391052,0.22362393736839295,0,0
hospital_removal,4385,V32P-A032436,0,0.094831202179193497,0.094235128909349444,0,0
hospital_removal,4386,V32P-A032479,0,0.80918377637863159,0.79903564453124998,1,1
hospital_removal,4387,V32P-A032480,0,0.67020754814147954,0.6744199752807617,1,1
hospital_removal,4388,V32P-A032481,0,0.56577489972114559,0.56957618594169612,0,0
hospital_removal,4389,V32P-A032482,0,0.62215887308120732,0.6185775518417358,1,0
hospital_removal,4390,V32P-A032483,0,0.46201168894767763,0.45968970060348513,0,0
hospital_removal,4391,V32P-A032484,0,0.27275814116001129,0.27008522748947145,0,0
hospital_removal,4392,V32P-A032521,0,0.69929676055908208,0.70923705101013179,1,1
hospital_removal,4393,V32P-A032522,0,0.60225995779037478,0.61628171205520632,0,0
hospital_removal,4394,V32P-A032523,0,0.48660519123077395,0.49978978633880616,0,0
hospital_removal,4395,V32P-A032524,0,0.6079220175743103,0.60983561277389531,0,0
hospital_removal,4396,V32P-A032525,0,0.53227579593658447,0.53551678657531743,0,0
hospital_removal,4397,V32P-A032526,0,0.32421641051769257,0.33638845384120941,0,0
hospital_removal,4398,V32P-A032551,0,0.79771571159362797,0.7911723256111145,1,1
hospital_removal,4399,V32P-A032552,0,0.64717042446136475,0.64360723495483396,1,1
hospital_removal,4400,V32P-A032553,0,0.55434010624885555,0.54218295216560364,0,0
hospital_removal,4401,V32P-A032554,0,0.62209224104881289,0.60987827181816101,1,0
hospital_removal,4402,V32P-A032555,0,0.55733420848846438,0.53567085266113279,0,0
hospital_removal,4403,V32P-A032556,0,0.26795668303966524,0.25542876422405242,0,0
hospital_removal,4404,V32P-A032557,0,0.69817931652069087,0.71338779926300044,1,1
hospital_removal,4405,V32P-A032558,0,0.63087921142578129,0.64642034769058232,1,1
hospital_removal,4406,V32P-A032559,0,0.60623054504394536,0.62226396799087524,0,1
hospital_removal,4407,V32P-A032560,0,0.6029512882232666,0.61789102554321285,0,0
hospital_removal,4408,V32P-A032561,0,0.58777186870574949,0.60148848295211788,0,0
hospital_removal,4409,V32P-A032562,0,0.059142613410949708,0.064053802937269214,0,0
hospital_removal,4410,V32P-A032671,0,0.68379447460174558,0.69290038347244265,1,1
hospital_removal,4411,V32P-A032672,0,0.61744325160980229,0.6226519703865051,0,1
hospital_removal,4412,V32P-A032673,0,0.51491460800170896,0.51075872182846072,0,0
hospital_removal,4413,V32P-A032674,0,0.51498873233795162,0.51404874920845034,0,0
hospital_removal,4414,V32P-A032675,0,0.43925721645355226,0.43676657676696778,0,0
hospital_removal,4415,V32P-A032676,0,0.19420404136180877,0.19244874119758607,0,0
hospital_removal,4416,V32P-A032683,0,0.67413616180419922,0.66917130947113035,1,1
hospital_removal,4417,V32P-A032684,0,0.55979149937629702,0.55309121608734135,0,0
hospital_removal,4418,V32P-A032685,0,0.48889418840408327,0.47849876284599302,0,0
hospital_removal,4419,V32P-A032686,0,0.45915488600730897,0.44803582429885863,0,0
hospital_removal,4420,V32P-A032687,1,0.45075401663780212,0.43887371420860288,0,0
hospital_removal,4421,V32P-A032688,0,0.029433624818921089,0.032594010606408118,0,0
hospital_removal,4422,V32P-A032701,0,0.65676491260528569,0.66736108064651489,1,1
hospital_removal,4423,V32P-A032702,0,0.55591992139816282,0.57336652278900146,0,0
hospital_removal,4424,V32P-A032703,0,0.48633204698562621,0.50182224512100215,0,0
hospital_removal,4425,V32P-A032704,0,0.40741714835166931,0.42514405846595765,0,0
hospital_removal,4426,V32P-A032705,0,0.31944604516029357,0.330947482585907,0,0
hospital_removal,4427,V32P-A032706,0,0.1426235854625702,0.15034407079219819,0,0
hospital_removal,4428,V32P-A032719,0,0.82563151121139522,0.83926923274993892,1,1
hospital_removal,4429,V32P-A032720,0,0.71198866367340086,0.7439876437187195,1,1
hospital_removal,4430,V32P-A032721,0,0.62729049921035762,0.65943170785903926,1,1
hospital_removal,4431,V32P-A032722,0,0.66498211622238157,0.68528827428817751,1,1
hospital_removal,4432,V32P-A032723,0,0.49705931544303894,0.52259536981582644,0,0
hospital_removal,4433,V32P-A032724,0,0.26289994120597837,0.28296821117401122,0,0
hospital_removal,4434,V32P-A032731,0,0.82435153722763066,0.80816756486892705,1,1
hospital_removal,4435,V32P-A032732,0,0.70359520912170415,0.69852716922760005,1,1
hospital_removal,4436,V32P-A032733,0,0.67168658971786499,0.65578303337097166,1,1
hospital_removal,4437,V32P-A032734,0,0.68571292161941533,0.66647909879684453,1,1
hospital_removal,4438,V32P-A032735,0,0.58648933768272404,0.56645544171333317,0,0
hospital_removal,4439,V32P-A032736,0,0.31994336843490601,0.31548300087451936,0,0
hospital_removal,4440,V32P-A032743,1,0.61681663990020752,0.62657797336578369,0,1
hospital_removal,4441,V32P-A032744,1,0.52182541489601131,0.52940716147422795,0,0
hospital_removal,4442,V32P-A032745,1,0.44607099890708923,0.44878173470497129,0,0
hospital_removal,4443,V32P-A032746,0,0.061857207491993901,0.067201717570424077,0,0
hospital_removal,4444,V32P-A032747,0,0.044826547428965566,0.048821489885449411,0,0
hospital_removal,4445,V32P-A032748,0,0.017958241887390612,0.019730282388627528,0,0
hospital_removal,4446,V32P-A032785,0,0.51824888586997986,0.53221171498298647,0,0
hospital_removal,4447,V32P-A032786,0,0.49535547494888305,0.4983666777610779,0,0
hospital_removal,4448,V32P-A032787,0,0.42968383431434631,0.43365829586982729,0,0
hospital_removal,4449,V32P-A032788,0,0.35327273905277251,0.36033917367458346,0,0
hospital_removal,4450,V32P-A032789,0,0.27165274620056151,0.27943816184997561,0,0
hospital_removal,4451,V32P-A032790,0,0.11842028796672821,0.1294827401638031,0,0
hospital_removal,4452,V32P-A032821,0,0.60862225890159605,0.59137493968009947,0,0
hospital_removal,4453,V32P-A032822,0,0.44827798604965208,0.42458382248878479,0,0
hospital_removal,4454,V32P-A032823,0,0.37812432646751404,0.36043388843536378,0,0
hospital_removal,4455,V32P-A032824,0,0.28011015355587005,0.26815559267997741,0,0
hospital_removal,4456,V32P-A032825,0,0.21835374534130098,0.2104675590991974,0,0
hospital_removal,4457,V32P-A032826,0,0.093877403438091284,0.089336805045604706,0,0
hospital_removal,4458,V32P-A032863,0,0.78389313220977785,0.79555426836013798,1,1
hospital_removal,4459,V32P-A032864,0,0.71122076511383059,0.7179561495780945,1,1
hospital_removal,4460,V32P-A032865,0,0.66919314861297607,0.67301653623580937,1,1
hospital_removal,4461,V32P-A032866,0,0.58689886331558228,0.58499272465705876,0,0
hospital_removal,4462,V32P-A032867,0,0.5235639214515686,0.52002516984939573,0,0
hospital_removal,4463,V32P-A032868,0,0.25712555646896362,0.25541277825832365,0,0
hospital_removal,4464,V32P-A032911,0,0.73294246196746826,0.72417134046554565,1,1
hospital_removal,4465,V32P-A032912,0,0.57090148329734802,0.56704029440879822,0,0
hospital_removal,4466,V32P-A032913,0,0.63228427171707158,0.62756457328796389,1,1
hospital_removal,4467,V32P-A032914,0,0.48009241223335264,0.47633700370788573,0,0
hospital_removal,4468,V32P-A032915,0,0.50275017619133,0.49886359572410582,0,0
hospital_removal,4469,V32P-A032916,0,0.2367354452610016,0.23805848062038421,0,0
hospital_removal,4470,V32P-A032941,0,0.68523385524749758,0.69307692050933833,1,1
hospital_removal,4471,V32P-A032942,0,0.6001488089561462,0.61402117013931279,0,0
hospital_removal,4472,V32P-A032943,0,0.56772556900978088,0.57592231631278989,0,0
hospital_removal,4473,V32P-A032944,0,0.50042659640312193,0.50083138346672063,0,0
hospital_removal,4474,V32P-A032945,0,0.41028457283973696,0.4102218270301819,0,0
hospital_removal,4475,V32P-A032946,0,0.18661131113767623,0.18897804468870164,0,0
hospital_removal,4476,V32P-A032965,1,0.58801835775375366,0.57703484296798702,0,0
hospital_removal,4477,V32P-A032966,1,0.50253732800483708,0.48146133422851561,0,0
hospital_removal,4478,V32P-A032967,1,0.52732841372489925,0.50508987307548525,0,0
