original_index,shard_id,class_label
25309,1,0
25310,2,1
25312,4,1
25313,5,0
25316,2,0
25317,2,0
25318,3,0
25319,5,1
25320,3,0
25321,5,0
25322,1,1
25323,3,0
25324,3,0
25325,3,0
25327,5,0
25328,1,0
25329,5,0
25330,3,0
25331,5,1
25332,5,0
25333,3,0
25334,3,0
25336,1,0
25337,3,0
25338,1,0
25339,2,0
25340,1,1
25341,5,1
25343,2,1
25344,2,1
25347,5,1
25348,2,0
25349,2,0
25350,5,0
25352,5,0
25354,1,0
25356,3,0
25357,5,0
25359,1,0
25360,5,1
25361,3,0
25362,4,0
25364,5,0
25366,4,0
25367,2,0
25368,5,0
25370,1,0
25372,1,1
25373,1,0
25374,3,1
25375,4,0
25376,1,0
25378,5,0
25379,1,0
25380,5,0
25381,2,0
25382,1,1
25383,1,0
25385,5,0
25386,2,1
25388,1,0
25389,3,1
25390,1,0
25393,3,0
25394,2,1
25395,2,0
25397,4,0
25398,2,0
25400,1,0
25401,3,0
25404,5,1
25405,2,0
25406,1,0
25407,3,1
25408,4,0
25409,5,0
25410,2,1
25413,4,0
25414,5,0
25416,1,0
25417,3,0
25418,2,0
25419,5,0
25421,2,1
25422,4,0
25425,1,0
25429,5,0
25430,5,0
25432,5,0
25434,3,0
25435,4,0
25436,5,0
25437,2,0
25438,5,0
25439,2,0
25441,2,0
25442,5,0
25443,3,0
25444,2,0
25445,4,0
25447,2,1
25448,3,0
25449,4,1
25452,4,0
25453,3,0
25454,4,1
25455,3,0
25456,1,0
25457,1,0
25458,4,1
25459,5,0
25460,2,1
25461,2,1
25462,1,0
25463,5,1
25464,3,0
25465,4,1
25466,1,0
25467,4,0
25468,5,1
25469,3,0
25470,3,0
25472,2,0
25474,1,0
25477,2,0
25478,5,1
25479,3,1
25480,2,1
25481,2,1
25482,4,0
25484,4,0
25485,5,1
25486,2,1
25489,5,0
25490,1,0
25491,1,1
25492,3,1
25493,1,0
25494,4,1
25495,3,0
25496,5,0
25497,4,0
25498,3,1
25499,4,1
25500,5,0
25501,1,0
25502,3,0
25504,3,0
25505,1,0
25508,1,1
25509,4,1
25510,5,0
25511,1,0
25512,1,0
25514,5,0
25518,3,1
25519,5,0
25521,5,0
25522,4,1
25523,2,1
25524,3,0
25525,5,1
25526,3,1
25527,3,0
25529,3,0
25530,3,0
25531,5,0
25532,5,0
25535,1,1
25536,1,0
25538,4,0
25539,2,0
25541,2,0
25545,2,0
25547,2,0
25548,4,0
25549,3,1
25550,1,1
25551,5,0
25552,5,0
25555,3,1
25556,4,0
25557,1,0
25559,3,0
25560,4,1
25562,5,0
25563,3,0
25565,3,0
25566,3,0
25567,3,0
25568,5,0
25569,4,0
25570,4,0
25571,2,0
25573,3,0
25574,3,0
25575,5,0
25576,1,0
25579,3,0
25580,5,0
25581,2,0
25582,4,0
25583,4,0
25584,2,0
25585,4,0
25589,4,0
25590,4,0
25594,2,0
25596,4,0
25598,1,0
25599,2,0
25600,1,0
25601,4,0
25602,4,1
25603,5,0
25604,4,0
25605,2,1
25607,2,0
25608,5,0
25610,2,1
25611,5,0
25612,2,1
25615,4,0
25616,5,0
25617,5,0
25618,2,0
25619,1,0
25620,3,0
25621,3,0
25625,5,0
25626,5,1
25627,5,0
25628,2,1
25629,5,1
25630,3,0
25631,5,0
25632,2,0
25633,4,1
25634,1,0
25638,4,0
25641,1,0
25642,3,0
25643,2,0
25644,4,0
25645,1,1
25646,3,0
25647,3,0
25650,2,0
25653,1,1
25655,1,0
25657,1,0
25658,4,0
25660,5,0
25661,1,0
25663,1,0
25664,1,0
25665,2,0
25667,3,1
25668,1,0
25670,3,0
25671,3,0
25673,2,1
25674,4,1
25675,3,0
25676,4,0
25677,1,0
25679,1,0
25680,3,1
25681,4,0
25682,2,0
25683,2,0
25685,1,0
25690,2,0
25691,5,0
25692,2,0
25693,1,0
25694,4,0
25695,5,0
25698,4,0
25702,3,0
25703,5,1
25704,1,0
25705,5,0
25706,2,1
25707,3,0
25709,1,0
25712,4,0
25713,4,0
25714,4,0
25715,1,0
25716,4,0
25719,3,0
25720,5,1
25724,1,0
25725,3,0
25726,4,0
25728,3,0
25730,1,1
25734,4,1
25736,4,0
25737,5,0
25740,3,0
25742,3,0
25743,5,0
25744,5,0
25745,3,0
25746,5,1
25747,4,0
25748,3,0
25750,4,1
25751,2,0
25752,5,0
25753,4,0
25754,1,0
25758,1,0
25760,2,0
25761,1,0
25763,2,0
25764,5,0
25765,2,0
25766,1,0
25767,4,0
25768,2,0
25769,5,0
25772,3,1
25773,4,0
25774,5,1
25775,5,0
25777,4,0
25778,2,0
25779,5,0
25780,5,0
25783,3,1
25785,2,0
25786,3,0
25787,1,1
25790,3,0
25791,5,0
25792,3,0
25793,3,0
25794,5,0
25796,2,0
25798,2,0
25799,2,0
25800,4,0
25802,2,1
25803,3,0
25804,4,1
25805,3,0
25806,4,0
25807,5,0
25808,4,0
25809,4,0
25810,2,1
25811,3,0
25812,5,0
25814,1,0
25815,3,0
25817,3,0
25819,4,0
25820,5,0
25821,2,0
25822,5,0
25823,3,0
25824,4,0
25825,2,0
25827,4,0
25828,1,1
25829,1,0
25830,2,0
25831,5,0
25832,4,0
25834,4,0
25836,3,0
25837,4,0
25839,3,1
25841,5,0
25842,4,1
25844,4,0
25845,5,0
25846,2,0
25847,1,0
25848,2,1
25849,3,0
25850,4,0
25851,4,0
25853,4,0
25854,1,0
25855,5,0
25856,3,0
25857,4,0
25858,1,0
25861,2,0
25863,4,1
25864,5,0
25865,5,0
25866,3,0
25867,4,0
25869,3,1
25871,4,0
25872,3,0
25873,2,0
25874,2,0
25877,1,0
25878,3,0
25880,4,1
25881,1,0
25882,4,0
25883,4,0
25885,5,0
25886,5,1
25887,5,0
25888,4,0
25889,4,0
25890,5,0
25892,3,0
25894,5,1
25895,3,0
25896,2,0
25897,1,0
25898,5,0
25899,2,0
25900,1,0
25904,1,0
25907,1,0
25908,1,0
25909,4,0
25912,4,0
25915,1,0
25916,5,0
25918,5,0
25919,5,0
25920,3,1
25921,5,0
25924,3,0
25926,5,0
25928,2,0
25930,1,1
25931,5,0
25933,3,1
25934,3,0
25935,4,0
25936,5,0
25937,1,0
25938,3,0
25939,5,0
25941,1,1
25942,4,0
25946,5,0
25947,1,0
25948,5,0
25949,2,0
25950,5,0
25951,5,0
25952,2,0
25953,1,1
25955,4,0
25956,3,0
25957,5,1
25959,2,0
25960,1,0
25961,2,0
25962,5,0
25963,3,0
25964,4,1
25966,2,0
25968,2,0
25969,1,1
25970,4,0
25971,1,1
25972,2,0
25973,3,0
25974,1,0
25975,5,0
25977,2,0
25978,3,0
25979,4,0
25980,4,0
25981,5,0
25983,3,0
25984,4,0
25985,5,0
25986,4,0
25988,1,0
25989,1,0
25991,3,0
25993,1,0
25994,2,1
25995,1,0
25998,2,0
25999,4,1
26000,5,0
26002,5,0
26003,4,0
26004,5,1
26005,3,0
26006,3,0
26007,4,0
26008,5,0
26009,5,0
26010,1,0
26011,2,1
26012,4,1
26013,2,0
26015,4,1
26016,3,0
26017,4,1
26018,2,0
26020,2,0
26021,5,0
26023,2,0
26024,5,0
26025,5,0
26026,5,0
26027,4,0
26029,5,0
26030,2,0
26032,5,1
26033,1,1
26034,3,1
26035,1,0
26036,1,0
26039,5,0
26040,3,0
26041,1,1
26042,2,1
26045,5,1
26046,4,0
26050,1,1
26051,5,0
26052,5,0
26053,5,0
26054,5,0
26055,1,1
26056,1,0
26057,2,0
26060,1,0
26061,2,1
26062,1,0
26063,4,0
26064,5,0
26065,3,0
26066,5,1
26070,1,0
26071,3,0
26074,4,0
26075,5,1
26077,3,0
26080,1,1
26081,1,0
26083,1,0
26085,3,0
26087,2,0
26088,5,0
26089,4,0
26090,2,0
26091,5,0
26093,1,1
26094,3,0
26095,1,1
26096,4,0
26098,2,1
26099,3,0
26101,5,1
26102,5,0
26103,5,1
26106,1,0
26107,4,1
26108,5,1
26110,3,0
26113,2,0
26114,2,0
26115,4,0
26116,2,0
26117,3,0
26118,3,1
26119,1,0
26122,2,0
26123,4,1
26125,1,0
26129,5,0
26130,2,0
26133,5,1
26134,3,0
26136,1,1
26138,2,1
26139,5,0
26140,2,0
26141,5,0
26142,2,0
26145,2,0
26146,5,1
26147,1,1
26148,4,1
26149,2,1
26151,4,0
26153,5,0
26154,2,1
26155,1,1
26157,3,0
26158,5,1
26160,3,0
26161,3,0
26162,4,0
26163,3,0
26165,1,1
26166,5,0
26168,5,0
26169,4,0
26170,5,0
26171,5,1
26172,5,0
26173,5,0
26175,1,1
26176,4,0
26177,5,0
26178,4,0
26180,1,0
26181,3,1
26185,2,0
26186,2,1
26187,3,1
26188,4,0
26189,3,1
26190,4,0
26192,1,0
26193,2,0
26194,2,0
26195,4,0
26196,4,0
26198,5,0
26200,2,0
26201,4,1
26202,3,1
26204,2,0
26205,4,1
26206,2,0
26208,5,0
26210,5,0
26211,5,1
26212,4,0
26213,5,0
26214,4,0
26215,2,0
26217,1,0
26219,5,0
26220,4,1
26222,2,1
26223,5,0
26227,2,1
26228,2,0
26229,1,0
26230,2,0
26232,4,0
26233,1,0
26234,1,0
26235,5,1
26236,4,1
26238,3,0
26239,5,0
26240,5,1
26241,1,0
26242,3,0
26243,5,1
26245,5,0
26246,1,0
26250,2,0
26253,2,1
26254,1,0
26255,2,0
26256,5,0
26257,4,0
26258,4,0
26259,5,0
26260,2,0
26262,5,0
26264,2,0
26265,4,0
26266,3,0
26267,4,0
26268,5,0
26272,4,0
26274,2,0
26275,5,0
26276,1,1
26277,3,0
26278,1,0
26280,5,0
26283,5,1
26284,1,1
26287,1,0
26289,3,0
26291,4,1
26292,4,0
26293,1,0
26294,3,0
26295,3,0
26297,5,0
26298,3,0
26299,1,0
26300,2,0
26301,3,0
26302,1,0
26304,3,0
26305,3,0
26306,3,0
26307,4,0
26309,3,1
26312,2,0
26313,3,0
26314,1,1
26315,4,0
26317,5,0
26318,2,0
26319,4,0
26320,4,0
26321,4,0
26322,1,1
26323,1,1
26324,4,0
26325,4,0
26327,4,0
26330,2,0
26331,3,0
26332,1,0
26333,3,0
26334,5,0
26335,4,0
26336,5,0
26339,4,0
26340,4,0
26341,1,1
26342,1,1
26343,2,1
26346,2,1
26347,3,0
26348,1,0
26349,4,0
26350,1,0
26351,5,0
26352,3,0
26353,2,0
26354,5,0
26356,3,0
26359,3,0
26362,5,0
26363,5,1
26364,1,0
26367,3,0
26370,2,0
26371,4,0
26374,5,0
26375,5,0
26376,1,0
26377,4,0
26378,5,0
26379,2,0
26381,2,0
26385,5,1
26389,5,0
26390,1,0
26391,5,0
26392,5,0
26393,4,0
26395,4,1
26397,2,0
26398,3,0
26401,3,0
26403,4,1
26404,5,0
26407,5,0
26409,1,0
26410,1,0
26411,5,0
26412,3,0
26413,3,0
26414,2,0
26415,1,0
26417,4,1
26418,5,1
26419,5,0
26421,1,1
26422,5,0
26425,1,1
26428,4,0
26431,4,1
26432,1,0
26433,5,0
26434,2,0
26436,2,1
26438,5,0
26440,2,1
26441,1,0
26442,3,0
26443,2,1
26444,4,0
26446,4,0
26447,2,0
26448,3,0
26449,3,0
26451,1,0
26452,4,1
26454,2,1
26456,2,1
26457,2,0
26458,1,1
26459,5,0
26460,2,1
26461,4,0
26462,3,0
26463,1,0
26464,4,0
26465,4,0
26466,1,1
26467,3,1
26468,5,0
26469,5,1
26470,2,1
26471,1,0
26472,1,0
26473,3,1
26474,5,0
26477,4,0
26478,3,0
26479,1,1
26480,4,1
26481,1,0
26482,1,0
26483,4,1
26484,1,1
26488,1,0
26490,2,0
26491,2,0
26492,2,1
26493,1,1
26495,5,0
26496,2,0
26497,1,0
26498,4,0
26500,4,1
26503,4,0
26504,5,0
26505,3,0
26507,2,0
26508,4,0
26509,3,0
26510,2,0
26511,4,1
26512,3,0
26513,1,0
26514,2,0
26515,4,0
26517,3,0
26519,4,0
26520,5,0
26522,2,1
26523,3,0
26524,2,0
26528,2,0
26530,4,0
26531,3,0
26533,4,0
26534,3,0
26536,1,1
26537,1,0
26539,3,0
26541,4,0
26543,3,0
26546,3,0
26547,2,0
26549,4,1
26551,5,0
26552,3,0
26554,3,0
26556,1,0
26557,5,0
26558,3,0
26559,3,0
26560,3,0
26561,5,0
26563,4,0
26564,4,0
26566,5,0
26567,5,1
26568,2,0
26570,4,0
26571,4,1
26575,4,0
26576,5,0
26578,5,0
26580,4,0
26581,5,0
26582,5,0
26583,1,0
26584,1,0
26585,4,0
26586,4,0
26587,3,0
26588,2,0
26589,5,0
26590,3,1
26591,1,0
26593,2,0
26594,2,0
26595,5,0
26596,4,0
26597,4,0
26599,3,1
26600,5,1
26605,5,0
26606,4,1
26607,5,0
26608,2,1
26611,3,0
26612,1,1
26613,4,0
26616,5,0
26618,5,0
26619,3,0
26620,4,1
26621,5,0
26623,1,1
26626,2,0
26627,4,0
26629,4,0
26630,4,1
26631,3,0
26632,5,0
26633,4,0
26635,4,0
26637,4,1
26639,5,0
26640,2,0
26641,5,0
26643,1,1
26644,1,0
26645,3,0
26647,5,1
26648,3,1
26650,4,0
26652,4,0
26655,1,0
26656,2,0
26657,2,0
26658,4,0
26659,3,0
26662,3,0
26663,5,0
26664,3,0
26666,3,1
26667,3,0
26668,5,0
26669,4,0
26670,1,1
26672,3,0
26674,2,1
26676,5,0
26677,1,0
26678,1,0
26680,2,0
26681,3,0
26682,3,0
26684,5,0
26685,1,0
26688,3,0
26689,5,1
26691,5,0
26692,1,0
26694,4,0
26696,5,1
26697,1,0
26698,1,0
26699,3,0
26701,5,0
26703,5,0
26704,1,0
26705,1,1
26706,5,0
26707,2,0
26711,1,0
26712,2,1
26713,4,0
26715,4,0
26716,2,0
26717,5,0
26718,2,0
26719,4,1
26720,2,0
26721,5,0
26723,2,0
26725,2,1
26727,5,1
26729,5,0
26730,2,0
26731,2,0
26733,3,0
26734,3,1
26737,2,0
26739,3,1
26741,5,0
26742,2,1
26743,4,0
26744,4,0
26745,3,0
26747,2,0
26748,5,0
26749,5,0
26750,4,0
26753,2,0
26755,3,0
26757,3,1
26759,2,0
26761,2,0
26762,5,0
26763,3,1
26765,2,0
26767,1,0
26768,4,1
26769,4,0
26770,3,0
26773,4,0
26774,2,1
26775,5,1
26776,5,0
26777,1,1
26778,3,0
26779,3,0
26781,4,0
26782,4,0
26783,4,1
26784,4,0
26785,1,0
26787,4,0
26789,1,1
26790,4,0
26792,3,0
26794,5,0
26795,3,0
26797,1,0
26799,2,0
26801,2,0
26802,5,0
26803,2,0
26805,5,1
26806,1,0
26812,1,0
26814,2,1
26815,1,1
26817,2,0
26818,3,0
26821,1,1
26822,3,0
26824,1,1
26825,2,0
26827,3,0
26828,4,0
26829,1,0
26830,3,0
26831,1,1
26833,2,0
26834,5,0
26835,4,0
26836,4,0
26838,3,1
26839,3,0
26840,3,0
26841,5,0
26842,2,0
26843,1,0
26844,2,0
26845,4,0
26848,2,1
26851,3,0
26852,3,0
26853,5,0
26854,4,0
26855,2,0
26856,2,0
26858,1,0
26859,4,0
26860,3,1
26863,5,1
26864,4,1
26865,5,0
26866,4,0
26867,5,0
26868,4,0
26869,5,0
26870,1,1
26872,3,0
26873,1,0
26874,5,0
26875,1,1
26876,2,0
26877,1,0
26878,4,0
26879,5,0
26881,4,0
26882,2,0
26883,1,0
26885,3,0
26886,2,0
26887,3,0
26888,5,0
26889,5,0
26890,1,1
26891,1,0
26892,2,0
26894,3,1
26896,1,0
26897,4,1
26899,1,1
26900,1,0
26901,2,0
26903,1,0
26904,5,0
26905,2,1
26906,4,1
26907,4,1
26908,2,1
26909,1,0
26911,3,0
26915,5,0
26917,1,0
26919,1,0
26920,3,0
26921,4,0
26922,2,0
26923,1,0
26924,4,0
26925,3,0
26926,5,0
26927,3,0
26928,1,1
26929,3,0
26930,5,0
26931,2,0
26932,3,0
26933,1,0
26934,2,0
26935,4,0
26937,4,0
26939,5,1
26940,3,0
26941,1,0
26942,1,1
26944,2,0
26945,4,0
26948,5,1
26949,2,0
26951,3,0
26952,4,0
26953,3,0
26954,5,1
26955,5,0
26956,2,0
26957,1,0
26958,5,0
26959,3,0
26960,2,0
26961,4,0
26964,3,0
26967,5,0
26968,3,0
26971,2,0
26972,1,1
26973,4,1
26974,2,1
26976,3,0
26977,4,0
26978,4,0
26981,2,1
26984,3,0
26985,2,0
26986,1,0
26990,2,1
26991,3,0
26992,1,0
26993,1,0
26997,5,1
26999,3,0
27002,2,1
27004,2,0
27005,1,0
27006,3,1
27007,1,0
27008,5,1
27011,4,0
27016,4,0
27017,5,1
27018,1,1
27020,2,0
27021,4,1
27022,2,0
27024,3,0
27025,3,0
27026,4,0
27027,5,0
27028,5,0
27029,2,0
27030,1,0
27031,3,0
27032,3,0
27033,3,1
27034,5,0
27035,1,1
27036,2,0
27037,1,0
27038,3,1
27039,5,0
27041,5,0
27042,2,0
27043,2,0
27044,5,0
27045,4,0
27049,5,1
27050,4,1
27051,4,0
27052,3,1
27053,4,0
27055,4,0
27056,3,0
27057,5,1
27060,5,0
27061,4,0
27063,2,0
27065,1,0
27067,3,1
27068,2,0
27071,4,1
27072,1,0
27073,3,1
27074,4,1
27075,1,0
27076,5,0
27078,3,0
27080,5,1
27082,2,1
27085,1,0
27086,3,0
27088,4,0
27089,3,1
27090,2,0
27092,5,1
27093,4,0
27094,3,1
27095,1,1
27096,3,1
27097,5,0
27098,3,0
27099,5,0
27101,5,0
27103,2,1
27104,4,0
27105,1,0
27106,4,0
27107,4,0
27110,3,1
27111,2,0
27112,5,1
27113,5,0
27114,5,0
27119,4,0
27121,1,0
27123,2,1
27124,2,0
27125,1,0
27126,3,0
27129,5,1
27130,1,1
27133,1,0
27134,1,0
27136,3,1
27138,5,0
27139,2,1
27140,1,0
27141,4,1
27143,5,1
27144,5,0
27146,1,0
27147,3,1
27148,5,0
27150,1,0
27152,3,0
27153,3,0
27154,1,0
27155,2,0
27156,1,0
27157,4,0
27158,1,0
27159,3,0
27160,5,1
27161,5,0
27162,2,0
27163,3,1
27164,4,0
27168,2,1
27169,2,0
27170,1,0
27171,1,0
27172,1,1
27174,1,0
27175,4,0
27176,4,0
27177,1,1
27178,3,0
27179,4,0
27180,3,0
27181,4,0
27183,3,0
27184,2,0
27188,1,0
27189,4,0
27192,3,1
27194,5,1
27195,4,0
27196,4,0
27197,5,0
27199,3,0
27201,2,1
27202,1,0
27203,5,0
27205,4,0
27206,5,0
27207,3,0
27209,2,0
27210,3,0
27211,5,0
27212,1,0
27213,4,0
27214,3,0
27215,3,0
27217,2,0
27218,3,1
27219,1,0
27221,2,0
27222,1,0
27223,3,0
27224,3,0
27225,3,0
27226,5,1
27227,1,0
27228,5,0
27229,3,0
27230,5,0
27231,5,0
27232,5,1
27233,3,0
27234,1,1
27236,5,0
27237,1,0
27239,2,1
27240,4,0
27241,3,1
27242,3,0
27243,5,1
27245,5,1
27246,3,1
27247,3,0
27248,4,0
27249,3,0
27250,5,0
27251,4,0
27252,2,0
27255,3,0
27258,4,0
27259,2,1
27261,1,1
27263,2,0
27266,2,0
27267,2,1
27270,1,1
27272,3,0
27273,2,0
27275,4,1
27276,1,0
27277,5,0
27278,3,0
27279,4,0
27281,1,0
27282,2,0
27283,4,0
27284,4,1
27286,3,0
27287,2,0
27289,2,0
27292,3,0
27294,2,0
27295,3,0
27297,3,0
27299,5,0
27300,3,0
27301,1,0
27304,4,1
27306,5,1
27307,2,1
27309,4,0
27310,4,0
27311,3,0
27312,1,0
27314,4,1
27315,2,0
27316,2,0
27317,4,0
27318,5,0
27319,3,0
27322,3,0
27323,3,0
27325,3,1
27326,5,0
27328,4,0
27329,4,0
27331,1,0
27332,3,0
27334,1,0
27335,3,0
27336,5,0
27340,5,0
27343,3,0
27344,4,0
27345,2,0
27346,3,0
27347,3,1
27349,4,0
27351,5,1
27352,5,1
27353,1,0
27356,4,0
27357,4,0
27358,1,1
27360,1,1
27361,1,1
27363,2,1
27365,4,0
27367,5,0
27368,1,0
27369,2,0
27373,4,1
27374,2,1
27376,2,0
27377,3,0
27378,1,0
27379,5,1
27380,5,0
27381,3,1
27382,2,0
27384,2,1
27385,2,0
27386,4,0
27387,5,0
27388,5,1
27389,5,0
27390,1,0
27391,2,1
27392,5,1
27393,2,0
27395,4,0
27396,2,0
27397,3,1
27398,4,0
27401,5,0
27403,3,0
27404,2,0
27405,2,0
27407,4,1
27408,5,0
27409,4,1
27411,2,0
27412,4,0
27413,3,0
27414,1,0
27417,2,0
27418,3,0
27419,1,0
27422,5,0
27426,1,0
27427,3,1
27428,1,1
27430,3,1
27431,3,0
27433,5,1
27434,1,1
27435,3,0
27436,2,1
27439,1,0
27440,2,0
27442,2,0
27444,5,0
27446,3,0
27447,4,0
27449,4,1
27450,5,0
27451,4,1
27452,3,1
27453,3,0
27454,3,0
27456,5,0
27457,2,1
27458,4,1
27460,1,0
27463,1,0
27464,1,1
27466,3,1
27467,5,0
27469,4,0
27470,4,1
27472,3,1
27476,5,1
27479,1,0
27480,2,0
27481,2,1
27482,5,1
27483,1,0
27485,2,1
27487,2,0
27488,4,0
27490,1,0
27492,2,1
27493,2,0
27494,1,0
27495,2,0
27496,3,1
27497,1,0
27499,3,0
27500,5,0
27501,4,0
27502,1,0
27503,2,0
27504,1,0
27505,2,1
27508,2,0
27510,5,0
27511,3,1
27512,1,0
27516,2,0
27517,1,0
27519,3,1
27520,5,0
27521,5,1
27522,4,0
27523,5,0
27524,2,0
27525,2,0
27526,4,1
27527,3,1
27529,1,0
27530,1,0
27531,5,0
27533,3,0
27534,5,0
27535,1,1
27536,3,0
27537,3,0
27539,4,0
27540,4,0
27542,2,0
27543,1,0
27544,5,0
27545,1,0
27547,5,1
27549,5,0
27550,5,0
27551,2,0
27552,1,0
27554,5,0
27555,1,0
27556,3,1
27558,1,0
27560,3,0
27563,2,0
27564,5,0
27565,2,1
27566,2,0
27567,1,0
27568,1,0
27569,3,0
27570,2,0
27572,4,0
27573,1,1
27575,5,0
27578,4,0
27579,3,0
27581,2,0
27582,5,1
27583,4,0
27585,4,0
27586,4,0
27587,3,0
27591,3,0
27593,3,0
27594,4,0
27595,5,1
27596,2,0
27597,2,0
27598,1,0
27599,2,0
27600,1,0
27601,3,0
27603,3,0
27604,4,0
27606,3,1
27610,5,1
27612,4,0
27615,4,1
27617,5,0
27618,4,0
27619,2,0
27620,5,0
27623,1,0
27624,1,1
27625,1,0
27627,4,0
27628,4,0
27631,2,0
27632,4,0
27633,2,1
27634,4,0
27635,3,0
27636,1,0
27637,1,0
27638,1,0
27639,1,0
27642,2,0
27643,4,1
27645,1,0
27648,3,0
27649,5,0
27650,3,0
27651,3,0
27652,5,0
27653,3,0
27654,3,1
27656,3,0
27658,4,0
27659,5,0
27660,4,0
27661,4,0
27662,1,0
27663,2,0
27664,1,0
27666,1,0
27667,4,0
27668,2,0
27669,5,0
27670,3,0
27671,1,0
27673,4,0
27676,5,0
27677,2,0
27680,2,0
27684,1,0
27685,3,1
27686,2,0
27687,4,0
27688,3,0
27690,5,1
27691,1,1
27693,2,0
27694,1,0
27696,2,0
27697,3,1
27698,3,0
27699,3,0
27701,5,0
27703,2,0
27704,4,0
27707,5,1
27708,3,0
27710,4,0
27711,5,0
27712,5,0
27717,4,0
27718,4,0
27719,5,0
27721,2,0
27722,1,0
27723,4,0
27724,5,0
27725,1,0
27727,3,0
27728,2,0
27729,2,0
27730,2,0
27731,4,1
27734,4,1
27735,4,0
27736,4,0
27737,2,1
27739,2,0
27741,1,0
27743,4,0
27745,5,0
27746,4,1
27748,1,1
27750,2,1
27751,4,1
27752,1,0
27753,5,1
27754,3,0
27756,3,0
27758,4,0
27759,2,0
27761,4,0
27762,4,0
27764,5,1
27766,1,1
27769,5,0
27770,2,0
27771,5,0
27772,2,0
27773,2,0
27775,5,1
27776,2,0
27777,4,0
27778,2,0
27780,3,0
27783,3,0
27787,4,0
27789,5,0
27790,4,0
27793,1,0
27794,3,1
27795,5,1
27796,1,0
27797,3,0
27799,2,0
27800,1,0
27801,3,0
27802,4,1
27803,3,0
27804,1,0
27805,1,0
27806,2,1
27807,3,0
27809,1,0
27810,5,0
27811,4,1
27812,5,0
27813,1,0
27814,4,0
27816,5,0
27818,1,1
27819,4,1
27821,3,0
27822,1,1
27823,4,0
27824,4,0
27826,1,1
27828,3,0
27829,2,0
27831,2,0
27832,3,0
27833,5,0
27834,2,0
27835,4,1
27836,1,1
27837,4,0
27838,5,0
27839,5,0
27840,1,0
27841,1,0
27842,4,1
27843,4,1
27845,1,0
27846,2,0
27847,3,0
27848,3,0
27850,4,0
27851,5,0
27852,4,0
27855,3,0
27856,1,0
27858,4,1
27859,2,1
27860,5,0
27861,1,0
27862,5,0
27863,5,1
27865,1,1
27866,2,0
27867,1,0
27869,2,0
27871,2,0
27872,4,0
27873,5,0
27874,2,1
27876,1,0
27877,4,1
27879,4,0
27880,4,0
27883,2,0
27884,5,0
27888,5,0
27889,2,0
27890,1,0
27892,3,0
27895,5,0
27897,5,1
27898,3,1
27899,2,0
27900,5,1
27902,1,0
27903,1,0
27904,2,0
27905,4,0
27906,4,0
27907,5,0
27909,3,0
27910,1,0
27911,3,0
27913,2,0
27914,4,0
27916,5,0
27917,5,0
27918,1,0
27919,2,1
27920,3,1
27921,3,0
27924,4,0
27925,3,0
27927,4,0
27928,1,0
27929,4,0
27930,5,0
27931,4,0
27932,2,0
27933,5,1
27936,4,0
27937,5,0
27938,1,1
27939,4,0
27941,5,1
27942,4,0
27944,2,0
27945,2,0
27946,1,0
27949,1,0
27950,3,0
27951,2,0
27953,5,0
27955,3,1
27956,3,0
27957,3,0
27958,4,0
27959,3,0
27960,2,0
27961,5,1
27962,4,0
27963,1,0
27965,3,0
27966,2,1
27967,5,0
27968,5,1
27969,4,0
27971,3,0
27972,4,0
27973,3,0
27974,5,0
27976,5,0
27977,5,0
27978,3,0
27979,1,0
27980,5,0
27982,2,1
27983,1,0
27985,3,0
27986,1,0
27987,2,1
27988,4,0
27990,5,0
27991,1,1
27993,1,1
27995,2,0
27996,5,0
27997,5,0
27998,1,1
27999,5,1
28001,4,0
28002,1,0
28003,1,0
28004,1,1
28005,4,0
28006,1,1
28007,2,1
28008,5,0
28009,5,0
28012,1,0
28013,1,0
28014,3,0
28016,4,0
28018,3,0
28019,2,0
28021,1,0
28023,3,0
28026,3,0
28028,3,1
28030,2,0
28033,4,1
28036,4,0
28038,3,0
28040,2,0
28042,3,1
28044,5,0
28045,1,1
28048,2,0
28050,1,0
28051,4,0
28052,4,0
28053,4,0
28054,3,0
28055,2,0
28056,3,0
28059,4,0
28060,2,0
28061,4,1
28062,3,1
28065,2,1
28066,1,1
28067,2,0
28068,1,0
28069,3,0
28070,2,0
28071,2,0
28072,2,0
28073,5,0
28074,5,0
28075,3,0
28076,4,0
28077,5,0
28078,5,1
28079,3,1
28080,4,1
28081,3,1
28082,4,0
28083,4,0
28084,4,0
28085,5,0
28087,2,0
28088,5,1
28089,3,0
28090,3,1
28091,4,0
28092,2,0
28093,3,0
28094,3,0
28097,5,0
28099,2,0
28102,3,0
28103,2,0
28104,5,0
28106,1,0
28108,4,0
28109,1,0
28110,1,1
28113,1,0
28115,3,0
28116,4,0
28117,5,1
28118,3,0
28119,2,0
28122,5,1
28123,5,1
28124,2,0
28125,2,0
28126,1,0
28127,1,0
28128,1,1
28130,5,0
28131,4,1
28132,3,0
28133,5,1
28134,3,1
28135,4,0
28136,3,0
28137,3,1
28138,3,1
28139,2,0
28140,5,0
28141,2,0
28142,5,0
28143,3,0
28144,2,0
28149,3,0
28150,5,0
28151,3,1
28153,2,0
28155,3,0
28156,3,0
28157,3,0
28160,5,0
28161,3,0
28162,1,0
28163,4,0
28164,4,0
28166,1,0
28167,5,0
28168,3,0
28169,1,0
