,income_binary
35427,0
18797,0
23255,0
29805,0
31906,0
12028,1
34125,0
35144,0
28714,1
18368,0
13033,1
13888,0
8004,0
25920,1
9724,0
37338,0
31603,0
41438,0
20224,0
28763,0
28957,0
24390,0
19108,0
18744,0
43634,0
45498,0
11043,0
24756,0
21233,1
26841,0
23478,0
1239,0
33181,0
48799,1
39168,0
48625,0
9552,0
22238,0
47556,0
20548,1
8396,0
10832,1
9596,0
10871,0
5509,0
16770,1
45305,0
16745,0
46348,1
39010,0
44748,0
36760,0
12121,0
41797,0
40996,0
8128,0
2565,1
14355,0
46803,1
10576,0
38659,0
27666,0
15758,0
5667,0
47318,0
38364,0
43550,0
35422,0
40638,0
2385,0
15616,0
22040,0
43455,0
26052,0
29341,0
20483,0
4851,0
28797,0
33682,0
8540,0
31675,1
14611,0
199,1
3166,0
10642,0
14133,1
32725,0
5027,1
31613,0
38511,0
4446,0
16261,1
17509,0
33710,1
4328,0
35579,1
11780,1
43886,1
17773,1
43259,0
18455,0
28068,0
11756,0
45070,0
3177,0
23356,0
48003,0
46888,0
18935,0
47662,0
38657,0
41940,0
38072,0
12541,0
33032,0
1125,1
23598,1
1659,0
2108,0
17892,1
42805,1
32474,0
29852,0
2835,0
33923,1
29272,0
41227,0
31844,0
33820,1
17338,0
17128,1
20183,0
6132,1
1788,0
9059,0
11452,0
3042,0
33509,0
33325,0
19434,1
4469,0
20815,0
19070,0
3931,1
16477,0
22573,0
3537,0
4761,0
15550,0
26480,1
16645,0
28807,1
41112,0
41599,0
44813,0
41584,0
39450,0
39678,0
34008,0
44717,0
13256,0
41690,0
11530,1
41173,0
25486,1
9652,0
25334,0
17679,0
28245,1
19893,1
9202,1
28816,0
30685,0
31715,0
26500,1
23289,0
16531,1
4412,0
31726,0
6359,0
30483,1
16042,0
4588,0
31550,0
42491,0
41289,0
26497,0
41794,0
15712,0
2841,0
16790,0
16373,0
18317,0
7685,0
36240,0
36548,0
14586,1
41405,0
47286,0
38226,1
47953,0
14533,0
15857,0
27949,0
31457,0
29404,1
11838,0
31511,1
34629,0
35434,0
36291,1
1935,0
21711,0
1320,1
42600,0
35163,1
48570,0
22588,0
21320,0
14700,0
41144,0
20370,0
21250,0
16441,0
25444,0
28045,1
640,0
19309,0
15837,0
11233,0
34918,1
36269,1
32286,0
25779,0
36346,0
14061,0
32322,0
1921,0
42895,1
47169,1
6014,1
22653,0
5985,0
47984,1
29785,0
32712,0
46167,0
40624,0
2323,0
23985,0
7235,0
20232,0
26514,0
4250,0
48419,1
30268,0
18507,0
7391,1
32487,1
7176,0
45079,1
11958,1
22950,1
22391,0
25626,1
17973,0
24441,1
13992,1
19355,0
16026,0
48579,0
12950,0
699,1
31374,0
47396,0
32126,0
22038,1
10625,1
17634,0
17139,0
47999,0
36630,0
18591,0
13323,1
22924,0
35039,0
6829,0
19758,1
28744,1
48714,0
24957,0
25169,0
14030,0
20551,0
43261,1
3347,0
25618,0
23753,0
19522,0
15737,0
1716,1
24368,0
40070,1
28087,0
33028,1
34229,0
22615,1
23214,0
21716,0
23125,1
41290,0
29140,0
5846,0
15070,0
22309,0
34426,0
36130,1
40387,0
1837,0
19792,0
24359,0
4814,0
33323,1
32374,1
41525,0
13282,0
2683,0
46806,1
17768,0
12954,0
11577,0
31067,0
542,1
12458,1
21307,1
7809,0
37054,0
13124,0
41208,0
954,0
26743,0
40838,0
3741,0
44802,0
24612,0
14242,0
22804,0
40121,1
16708,0
37735,0
28,0
554,0
13655,0
5287,1
28937,0
14854,0
41879,0
23509,0
33914,0
41276,0
40355,0
5085,0
6123,0
44522,0
13301,1
34344,0
8615,0
46951,0
36242,0
12275,0
31747,1
37895,1
11661,0
32329,0
7754,0
19220,0
14530,0
21513,0
26856,0
25395,0
38946,1
37583,0
20950,1
34387,1
3725,0
22409,0
35494,0
4463,1
16560,1
33399,0
11197,0
5348,0
4823,0
28567,1
12630,0
8937,0
40115,0
8248,0
5202,0
10301,0
26953,0
4938,1
40503,0
15062,0
10232,1
36779,0
41982,0
44800,1
19650,0
26612,1
30903,0
18108,0
45878,0
576,0
7115,1
24613,0
7144,1
29382,0
36348,0
15134,0
18875,0
11782,0
9229,0
47246,0
46679,0
44689,0
613,0
27221,0
5449,1
40755,0
22579,0
32862,0
30760,0
3129,0
43324,0
4664,0
27277,0
6570,0
43416,0
46510,0
2231,0
44488,0
35932,0
38683,1
14698,0
19580,0
24008,0
48427,0
33875,0
41540,1
6210,0
43483,0
27380,0
24631,0
33920,0
34452,0
44498,0
16351,0
41218,1
21355,0
23359,0
5340,0
25232,0
41320,1
2082,1
47906,0
10522,1
45204,0
6992,0
35377,0
12966,1
40223,1
20702,1
14187,0
22657,0
661,0
34114,0
48241,0
20321,0
18756,0
34188,0
38054,0
45851,0
9928,0
5149,0
12082,1
7193,0
34528,0
32285,1
16203,0
32920,0
12631,0
22401,1
9973,0
43588,0
8270,0
26398,0
10366,0
33166,0
45339,0
30304,0
11160,0
3360,0
5144,0
30731,0
16404,1
33831,0
2998,0
16743,0
34092,0
31226,0
40150,0
41597,1
29978,0
31149,0
5496,0
48635,0
5572,0
27673,0
30687,1
10662,1
33662,0
47851,0
34751,0
35689,0
40159,1
35764,1
25359,0
7780,0
17599,1
38228,0
39990,1
29491,1
22779,0
12932,0
38882,0
34691,0
23,0
8784,0
24051,0
10511,0
18798,1
44088,0
34033,0
45107,0
22020,0
45933,0
3377,1
44179,0
24908,0
1777,0
4160,1
7340,0
4839,1
37882,0
31257,0
42472,0
579,1
38918,1
8562,1
6736,0
845,0
8721,0
48289,0
11712,0
5507,0
11970,0
29152,0
37745,1
11906,0
5253,0
23493,0
43701,0
20876,1
27179,0
31983,0
1578,0
2952,0
6196,0
16000,1
10699,0
22249,1
46908,0
28077,0
47560,0
1893,0
35373,0
8028,0
13181,1
8161,0
29711,0
25556,0
4477,0
10693,1
46320,0
36703,1
31440,0
30298,1
6414,0
35935,0
13085,0
30010,0
3266,0
34399,0
17982,0
43846,0
25496,0
22717,0
13622,1
40964,1
1326,1
26949,0
41334,0
5199,1
5284,0
31210,1
18934,0
21793,0
38220,0
42757,1
20214,0
14717,1
45321,0
46516,1
35,0
3084,0
26897,1
1998,0
48776,0
18092,1
4009,0
32477,0
34544,0
47033,0
22381,0
48268,0
48304,0
44590,0
44739,0
7394,0
35590,0
7033,0
10482,0
13433,0
9325,1
3556,0
12223,0
6538,1
27405,0
25310,1
10476,1
43599,0
9400,0
48034,0
36683,0
26391,0
5334,0
31793,0
16619,0
46246,1
9898,0
44437,0
48716,0
3856,0
46575,0
25051,0
34845,0
10940,0
16990,0
33291,0
43895,0
24129,1
7579,0
46712,0
40875,0
497,0
41361,0
15264,1
45799,0
23343,0
37477,0
28989,0
32627,0
3028,0
8694,0
1647,0
15098,0
8485,0
3101,0
7811,0
17205,0
7678,0
38264,1
41418,1
39222,0
34689,1
32688,1
634,0
30939,1
27988,0
23342,0
17266,0
17134,0
3047,1
47316,0
19235,0
12866,1
10927,0
7112,0
26021,0
38096,0
12198,1
24448,1
4587,0
19050,0
21049,1
44886,0
43762,0
34501,0
6185,0
46765,1
44383,0
17028,0
30071,0
4495,0
4046,0
47146,0
45251,1
42933,0
29633,1
13922,0
30028,0
33908,1
14451,0
38009,0
41202,0
141,0
39099,0
42154,0
45075,0
20393,1
5260,0
40759,0
43365,0
23754,0
16573,0
23828,0
14957,1
43308,0
8083,0
22603,0
15309,0
43169,0
21850,0
17263,0
4952,1
6276,0
20609,0
38438,0
7769,0
12283,0
15710,0
34200,0
7899,0
28480,0
41137,0
20723,0
11788,0
13625,0
12617,1
13940,0
24429,0
25322,1
27301,0
22008,1
8675,1
29009,0
24601,0
16763,0
12106,0
37046,0
42556,1
14694,0
18817,0
19320,1
27761,0
47225,0
18865,0
36281,0
973,0
3685,0
7655,0
31704,0
48594,0
35030,0
16169,0
12273,0
22952,0
31365,0
13720,0
341,0
41654,0
22006,0
2219,0
47472,0
12362,0
17415,0
37930,1
6747,0
4438,0
36647,1
24789,0
35489,1
19957,0
19181,1
41453,1
46183,0
41638,0
293,0
38387,0
25702,0
1135,0
33828,0
25049,1
47682,1
31963,0
26931,0
9731,0
2337,0
28028,1
47003,1
3219,0
15699,0
32508,1
24315,0
11894,0
24163,0
27005,0
30050,1
4951,0
26171,1
20703,0
18344,1
3614,0
26401,0
30891,0
644,0
16279,0
46147,0
9976,0
26012,1
28915,0
39214,1
35980,1
19198,1
9389,0
12443,0
21778,1
26742,1
12445,0
38175,1
30831,1
34236,0
7882,0
8705,1
36259,0
27756,0
12801,0
19796,1
10313,0
41927,1
45299,0
15201,0
36369,1
48738,1
48695,0
19093,0
25189,0
43063,0
12314,0
626,0
4933,0
19118,0
24005,0
26133,1
45361,0
35755,1
42659,0
29023,0
19038,0
7226,0
40743,0
39711,0
747,1
3801,0
38384,0
28241,0
44788,0
47518,0
25631,0
12789,0
28789,1
5543,0
40763,1
41535,0
32437,0
30771,0
32753,0
20916,0
40054,0
19265,0
20443,0
26739,1
36756,0
37484,1
3050,0
27909,0
9045,0
27278,0
3788,0
42569,0
29495,1
18106,1
1654,1
20919,0
28543,1
7781,0
26403,1
29706,0
46140,0
21776,0
26299,0
27430,1
37105,0
23145,0
15839,0
24371,0
12709,0
10488,1
871,0
13510,0
17956,0
37100,1
43366,0
16714,1
30578,0
39595,0
15330,0
17565,1
18163,1
23123,0
21304,0
4036,0
24860,0
46745,0
25074,0
38216,0
26025,0
10195,0
26682,0
41377,0
18113,0
18361,0
760,0
35818,0
35442,0
38236,0
48234,1
16510,0
12150,0
21423,0
43479,0
18250,1
33391,1
48230,0
27945,0
9877,1
18518,1
11517,1
34403,0
25633,1
38404,1
28174,0
19353,0
37086,0
21642,0
45560,0
34894,0
25141,0
26441,0
25096,0
26315,0
36938,0
6518,0
31381,1
42268,0
13898,0
31820,0
38012,0
23934,0
44544,0
7976,1
48517,1
127,0
2910,0
43853,0
12695,1
8413,0
12513,1
16633,1
35043,0
27093,0
37143,1
16905,0
44581,1
45959,0
13584,1
21868,0
40660,1
34592,1
36650,0
45203,0
47763,0
3321,0
29553,1
43806,1
29083,0
3449,0
48779,0
47326,0
44994,0
37244,0
29081,1
47542,0
10525,0
34605,0
25271,0
10039,0
28415,0
47075,0
21995,0
26204,0
27591,0
26778,0
2362,0
12951,0
35931,1
47637,0
26447,0
26130,0
30532,0
4959,0
21407,0
17835,1
25581,0
19726,1
10698,0
8143,0
38421,1
12366,1
7264,0
13110,0
10389,0
13675,1
48177,0
32178,0
13388,1
19932,1
4491,0
23958,0
17303,0
19964,0
43930,0
25926,0
30609,1
34589,0
14861,1
34716,0
27570,0
11010,0
7458,0
22788,0
31596,1
38137,0
7301,1
18041,1
24470,0
22506,1
41964,0
20339,1
19756,1
34406,0
42668,0
7278,0
27020,0
24293,0
16687,0
28260,1
27598,0
25827,0
10242,0
26917,0
39907,0
42642,0
27393,0
9588,0
37137,0
48333,1
32950,1
25559,0
47991,0
31552,1
20047,0
10038,1
20817,0
1598,0
3580,0
38391,0
31645,0
21450,1
43379,0
4583,1
39680,0
43840,0
5326,0
47913,0
27739,0
35628,1
17733,0
12179,0
44582,1
3491,1
46047,0
31791,0
12120,0
42529,0
46297,1
45737,0
23697,1
47199,1
12641,0
47951,1
20403,0
7203,0
12155,0
8817,1
4088,0
9218,0
7150,0
41265,0
44293,0
15352,0
1919,0
40155,1
12426,0
37031,0
40839,0
2825,1
1194,0
9478,0
22359,0
45685,0
6221,0
28178,1
4522,0
32521,0
14543,1
38787,1
24169,0
18232,0
30580,1
13717,1
31060,1
7437,1
22891,0
13827,1
3136,0
24090,0
47530,0
11391,0
29607,0
34358,0
37195,0
38300,0
21295,1
33613,0
12677,0
15508,0
2075,0
36599,0
22642,0
42399,1
48717,1
6916,1
30458,0
19138,0
2463,0
25376,0
10728,0
2800,0
42694,0
6950,0
35390,0
25156,0
40167,0
23199,0
10595,1
30448,0
40207,1
38123,0
21856,0
3748,1
24032,0
81,0
36073,0
47185,0
22617,0
30208,0
33619,0
17625,0
32824,1
26440,1
29432,0
4734,0
17238,0
29960,0
48774,0
35445,0
21527,0
20901,0
2202,1
26854,0
1824,1
2518,0
13453,0
43942,0
42709,0
32853,0
27565,1
45296,0
756,0
32955,0
29208,0
41731,0
48455,0
24801,0
3891,0
3862,0
19400,0
38171,0
44817,1
21712,1
27272,0
45927,0
18485,0
17468,0
4805,1
35114,0
36583,0
42910,0
23741,1
5970,0
40544,0
40218,0
28440,0
31422,1
18038,0
1031,1
44730,0
32711,1
31258,1
4337,0
12013,0
10650,0
1966,0
17867,0
27967,0
46748,0
24492,0
12845,0
17359,0
3192,0
45294,0
18792,0
4547,0
45594,1
30692,0
27969,0
2635,1
24047,0
1397,0
47104,0
27306,1
47021,1
16242,0
4809,1
20505,0
24719,0
20391,0
45416,0
21175,1
25455,0
43824,0
18091,0
19435,1
23768,0
138,0
19511,1
47274,0
48836,0
35080,0
42098,1
45120,0
11599,1
15234,0
34099,0
4729,0
24843,0
3024,1
27930,0
4880,0
46105,0
18692,0
30022,0
7093,0
1292,0
21296,0
22680,0
16737,0
22529,0
27533,0
3405,1
28470,0
32106,0
19604,0
40576,1
30979,0
366,0
32142,0
10532,1
11312,1
3444,0
43370,0
29134,0
26075,1
20804,0
17810,0
29530,1
6752,0
5305,0
32363,0
40983,0
666,0
16893,0
17564,0
14556,1
34014,1
39179,0
45553,0
19986,0
24034,0
6248,1
9836,0
36702,0
7982,1
38003,0
35643,0
37713,0
47916,0
21345,0
43926,1
11417,0
20207,1
42414,0
17122,0
10023,0
28646,0
41953,0
4199,0
45021,1
39677,0
47990,0
7983,0
17176,0
3675,0
22376,0
24806,1
1104,0
13781,0
8220,0
46210,0
8538,0
23331,0
44100,0
11273,0
44265,0
24177,1
21080,0
3830,0
35314,0
31567,0
10758,0
604,0
39492,0
9430,1
17655,0
789,0
14319,1
47635,1
14062,0
39561,1
31800,0
34450,0
21517,1
40511,1
229,0
41240,1
6034,1
19823,0
43651,0
1541,0
10550,0
37947,0
39247,0
22175,0
25117,1
11849,0
40144,0
1444,0
16059,0
29016,0
41755,0
45835,0
21717,1
5640,0
9093,1
24686,0
26256,0
41676,0
40441,1
35906,0
20772,1
44255,0
42934,0
26833,0
27174,0
40099,0
41205,0
23786,0
38189,1
48039,0
16942,0
20657,0
45600,1
41068,0
38103,0
48388,0
28583,0
27170,0
21678,1
10036,0
42538,1
22449,0
6924,0
39274,0
8679,1
45654,0
47801,0
27119,0
7696,0
17211,0
5683,0
6765,0
26017,1
3922,1
29384,0
41509,0
6403,0
10992,0
11315,0
33978,0
43036,0
17029,0
48641,0
17262,0
2176,0
33902,0
20041,1
17770,1
34415,0
47500,0
27787,0
24524,1
38927,0
21140,0
30789,0
44826,1
4016,1
38715,0
7053,0
47383,0
32550,1
11303,1
13840,1
16182,0
43222,0
26061,1
4504,0
14856,0
9104,0
24696,0
28353,0
43414,0
31750,0
37436,0
3939,1
15091,0
13098,0
1949,0
32118,0
27497,0
41864,0
3085,0
45794,0
33070,1
30634,1
18994,1
792,0
11881,0
3882,0
5475,0
4875,0
25493,0
13634,0
3509,0
6474,1
20854,0
26363,1
9376,0
30399,1
13291,0
34252,0
8610,1
313,1
13581,1
12265,0
21357,0
35531,1
28826,0
22143,0
48004,0
45790,0
6183,0
15575,0
7935,0
24339,0
27022,0
25113,0
29205,1
38799,1
7355,1
40126,1
11355,0
26240,1
15961,0
45853,0
6649,0
45403,0
23767,0
31712,1
35550,0
12698,0
19975,0
14205,0
47808,0
27937,0
19021,1
6975,1
33432,0
21983,1
35356,1
26467,1
17959,0
46637,0
40792,1
2205,0
29220,1
12154,1
37763,1
30062,1
32985,0
11190,0
36735,0
38977,1
47790,0
24561,0
4196,0
20643,0
39518,0
6446,1
33846,0
22493,1
35661,0
26016,0
40120,1
20152,0
40547,0
17519,0
9177,0
33313,0
26972,1
47354,0
13647,0
39874,0
13359,0
29806,0
40932,1
48037,0
39696,0
20043,0
41916,0
27418,0
4092,1
31797,0
22468,0
4049,0
36917,0
34448,1
37000,0
23206,1
16792,0
38630,0
4178,0
44290,0
4100,0
39149,1
3208,0
17995,0
47511,0
38521,0
40227,0
9321,0
35777,0
11641,0
14103,0
35507,0
30603,0
21657,0
23534,1
28986,0
4334,0
16316,0
2386,0
3323,0
43802,0
18684,1
25077,1
27239,1
29859,0
16007,0
27510,0
5780,0
3113,0
25008,0
21177,0
37498,0
34829,0
9092,0
44083,0
12498,1
14051,0
45346,0
30136,1
41002,0
48785,1
43564,0
1924,1
45942,0
19541,1
47443,1
34673,0
746,0
23632,1
19883,1
38686,0
29376,0
27778,0
41181,1
25995,0
31956,0
2954,0
5117,0
44850,0
43121,1
13858,0
43893,0
20798,0
47815,1
19841,0
28535,0
10168,0
22366,0
47769,0
41983,0
19230,0
25000,0
6416,0
37362,0
24019,0
35431,0
28568,0
8221,1
1829,1
5304,0
47220,0
40954,1
22362,0
27863,1
10544,0
23734,0
28310,0
7170,0
18732,0
35254,0
19835,0
47848,0
49,0
16544,0
37040,0
28279,0
40087,0
7531,0
26768,1
1232,0
9044,0
7720,1
4942,1
27862,0
25842,1
20787,0
3308,0
18718,0
732,1
13867,0
21207,0
46630,0
120,0
16986,1
2397,0
11553,0
15308,1
14731,0
22974,0
7022,0
20323,1
45898,0
21948,0
45707,1
9190,0
48734,1
30874,0
27736,0
494,0
32590,0
1408,0
32339,0
10355,0
13045,0
28542,1
22639,0
47507,1
35224,1
4466,1
32804,1
33517,0
45630,0
12943,0
22245,0
18743,1
32447,0
38725,0
39004,1
10139,0
1259,0
25265,0
35721,0
2746,0
35175,0
5017,0
7374,0
6699,0
29608,0
16051,0
44065,0
29415,0
173,0
30773,0
13244,0
11892,0
15609,0
46682,1
38690,0
35062,0
8677,0
38721,0
12097,0
2535,0
35653,0
31456,0
22134,0
47002,0
8188,0
39997,1
48383,1
30635,0
10311,0
8389,0
17760,0
14307,1
41581,0
40318,1
33043,0
10433,0
43312,0
10723,0
13681,0
41317,0
10581,0
42820,0
30725,0
3035,0
29512,0
11227,1
15536,0
8822,0
41125,0
3417,0
46417,0
43690,0
8333,1
20417,0
33069,1
47181,0
35020,1
18647,0
20004,1
46103,0
23539,1
36019,0
40974,0
3892,0
14964,0
8141,0
9037,0
44289,0
1420,0
31423,0
37801,0
30309,0
1661,0
27803,0
14662,1
48030,0
14557,0
38462,1
16377,1
12540,1
17990,1
42519,0
32610,0
7247,0
18878,1
46514,0
17895,0
21705,0
33640,0
24013,1
15223,0
20494,0
29295,0
39286,1
5627,1
25881,0
10320,1
48548,1
43112,0
13748,1
37644,0
31734,1
16130,0
41521,0
39848,1
46104,0
5200,0
31581,0
29554,0
34329,0
30866,0
33838,0
26181,1
39562,0
20820,1
21973,0
3883,0
32678,0
1786,0
38874,0
19140,1
15398,1
21536,0
21366,1
48267,1
46414,0
32320,1
44149,0
27177,1
5030,0
7727,0
42706,0
10714,1
22720,0
20464,0
34485,0
27334,0
14346,1
13213,1
47672,1
42911,0
14202,0
12691,0
15595,1
16155,1
41861,0
27202,0
31691,0
2810,0
25494,1
37314,1
11057,0
36160,0
24466,0
27508,0
27360,1
47398,0
29628,0
38306,0
32238,0
10145,1
9892,1
947,0
21610,1
33504,0
35418,0
7274,1
18102,0
31393,0
47987,0
21484,0
26596,0
39258,0
39787,0
11985,0
2849,0
34708,0
20302,0
18886,0
16683,1
21063,1
15662,0
15874,1
30914,0
26088,0
13470,0
45376,0
27159,0
15258,0
41621,0
6271,0
32806,0
16165,1
44302,0
2855,0
24998,0
13300,0
10914,0
18450,0
41303,1
18403,0
2791,0
32112,1
12732,0
12473,0
28419,0
6713,1
22879,1
19436,1
6382,1
4584,0
3140,0
44438,0
48352,0
45009,1
24292,0
17492,0
30813,0
6441,0
12824,1
18806,0
25136,0
2691,0
20096,0
20569,0
1488,1
1487,0
2184,0
29438,0
37701,0
15315,0
34003,0
37738,0
5067,0
46628,0
15033,0
45769,0
18901,1
13884,0
41108,0
43407,0
21862,1
41467,0
23235,1
35139,0
7913,0
6643,0
9549,0
16588,0
17520,0
32794,0
15175,0
5280,0
25453,0
1714,0
27488,0
29089,0
10743,0
10932,1
2212,0
23502,0
6782,0
21565,0
28160,0
9516,0
34668,1
43883,1
503,0
1044,0
48217,0
31617,0
19419,0
13758,0
28481,0
33789,1
1747,0
18259,1
41033,0
24985,0
34840,0
12114,0
47692,1
42748,1
5191,1
48035,0
31345,0
39243,0
33448,0
3150,0
35685,0
24959,0
20935,1
43751,1
37666,1
16428,0
23204,0
19173,0
10399,1
24654,1
12614,0
27129,1
21036,0
18655,0
16920,1
27968,1
21903,0
47358,1
46774,0
25280,0
8292,0
36336,1
11179,0
2766,1
9479,0
46225,1
13770,0
7126,1
41912,0
794,0
44483,1
9269,0
10025,0
31505,0
28190,1
22892,0
14767,0
30576,0
10781,0
14680,0
40153,1
30461,1
1479,0
22379,0
21960,0
2295,0
47260,1
11628,0
35921,0
8433,1
36420,0
20945,0
484,0
669,0
38793,0
4579,0
28907,0
24391,0
45569,0
42608,1
3418,0
43577,0
26549,1
22521,0
265,1
34493,0
7860,0
46934,0
43602,0
16086,0
42446,0
41451,0
42317,0
40324,0
11054,0
15334,0
29169,0
12629,1
29063,0
3248,0
30106,0
43444,0
26095,1
1979,0
27865,1
37561,1
14040,1
706,0
14801,1
11172,0
37049,1
30364,1
25853,0
36618,0
3726,0
12820,0
13938,0
39095,0
44400,0
18087,0
27832,0
11256,0
37176,0
25979,0
8346,0
39284,0
25190,1
29219,0
14089,0
42473,0
12100,0
34027,0
21878,0
8309,0
30697,0
27349,0
22777,0
31520,1
35654,0
17698,1
43458,0
28655,0
23142,0
276,0
34129,0
8640,0
35513,0
18913,0
41172,1
14587,1
37156,0
2321,0
41143,0
41551,0
30549,0
3439,0
25408,0
26432,0
34989,0
39541,1
14785,1
34571,0
6149,1
47831,0
6343,0
37142,0
7804,1
18940,0
29146,0
22693,0
7687,0
11886,0
28229,0
21496,0
8644,0
48269,0
35334,0
21873,0
36189,0
6938,0
15209,0
12130,0
41332,0
28872,1
27725,0
43917,0
16751,1
30411,0
44376,0
45690,1
40871,1
22287,0
42669,0
38294,0
516,0
19735,0
3823,0
47938,0
45765,0
9691,0
15266,0
22253,0
27567,0
26389,0
6927,1
4441,1
15819,0
9074,1
47806,0
38031,0
10288,0
12694,0
33437,1
41725,0
22012,0
39646,0
7519,0
20203,0
15735,0
1474,0
47499,0
44455,1
18263,0
10012,0
29304,0
27217,0
42509,0
31732,0
31516,0
26468,0
11112,0
22575,0
44760,0
43553,0
15244,0
7682,0
43906,0
24938,0
12248,0
16935,0
6032,0
44854,0
27972,0
14409,0
27457,1
28534,0
7055,0
27539,0
43896,0
15217,0
17723,1
39776,0
11732,0
41274,1
41425,0
14992,0
625,1
14757,1
715,0
10893,1
4368,0
45402,1
44076,0
47819,0
34436,1
41140,1
40852,1
32805,0
35520,0
26587,0
12894,0
4828,0
32373,1
28564,0
1790,0
47657,0
4272,0
20698,1
34162,0
24096,0
31637,0
35803,0
15211,0
31194,0
31946,0
18810,1
34869,1
27676,0
11595,0
35270,0
28925,0
47608,1
8711,1
36761,0
44710,0
47545,0
41428,1
28425,0
45290,1
33587,0
18020,0
39249,1
6480,0
2373,1
18808,0
44786,0
28966,1
6404,0
1985,0
36105,0
21100,0
40872,0
46857,0
31465,0
24616,0
16526,0
45054,0
47891,0
41694,0
42474,1
24811,0
14592,1
43859,0
22206,1
44262,0
143,1
19013,0
23550,1
29445,0
30001,0
6013,1
8827,1
8596,1
13816,0
31177,0
2266,1
39363,0
21730,0
41359,0
9967,0
25011,0
37005,0
35667,0
20430,0
10300,0
43977,0
43185,0
40376,0
20576,0
21569,0
828,1
687,0
7463,0
23001,0
8127,0
34990,1
19888,0
4444,0
378,0
17197,0
21478,0
24010,0
46543,0
32869,1
8313,0
12650,0
43342,0
40422,0
38649,0
4023,1
1962,0
8406,0
31672,0
47136,0
35141,1
21064,0
7999,0
1852,0
35188,0
18182,0
47684,0
22461,0
31802,0
39878,0
28092,0
13824,0
23624,1
2657,0
21050,0
15537,0
12401,1
21359,0
42756,0
24252,0
31031,1
39295,0
17717,0
22672,1
17018,0
18548,0
40397,0
35725,1
43952,0
45657,0
48711,0
8226,0
46871,1
28042,1
43921,1
38841,0
43994,0
39654,0
28737,0
28239,0
21703,0
29227,0
19,1
44094,1
26876,0
28362,0
16085,0
36358,0
33714,0
14602,0
48174,0
48063,0
45814,0
16240,1
7263,0
42267,0
38997,1
24145,0
44566,0
16079,1
36107,0
2418,0
23961,0
8559,0
16284,0
18304,0
41196,0
47035,0
31703,0
45692,1
25234,0
45176,1
7440,0
18175,0
42155,0
30708,1
45276,1
43421,1
25845,0
34123,1
23764,0
7547,0
43956,0
31571,1
4291,0
20952,0
19614,1
35994,0
3610,1
45976,0
21636,0
30568,0
32141,1
18474,0
38475,1
36234,0
45649,0
7973,0
47228,0
9991,0
28021,0
25878,0
16458,0
3618,0
21823,1
25526,1
20133,0
19599,0
38321,1
32957,0
28466,0
41783,0
30502,0
34361,1
45931,0
16956,0
29369,0
21988,0
16356,0
29989,0
9029,1
7910,1
37778,1
15818,1
28560,1
33257,0
18243,1
27650,0
46158,0
35693,0
21964,0
26908,1
18998,0
40586,0
38367,0
12071,0
32685,1
29479,0
26677,0
26307,0
35743,0
11443,1
10046,0
5693,0
21473,1
18376,1
6521,0
38280,0
33429,0
16798,0
15433,0
83,1
23682,0
16074,0
7461,0
6679,0
24211,0
37572,1
21627,0
22744,0
37234,0
2018,0
30081,0
40114,0
12705,0
38726,0
4879,0
45227,1
1670,0
25041,1
43160,0
25060,0
37131,1
11305,1
7229,0
42908,1
32234,0
41421,0
25324,0
13984,0
16451,0
45704,0
33478,1
12122,0
17433,0
20597,0
6052,0
40246,1
20453,1
14540,0
11242,1
1519,0
37138,0
21601,0
12264,0
47362,0
44971,1
28281,0
19281,0
44432,0
33746,0
38170,0
11785,0
30149,0
14732,0
38598,1
6425,0
31623,0
46068,1
14946,0
44320,0
36692,0
13130,0
1816,0
13519,0
13961,0
3660,0
5903,0
29393,1
30353,1
26118,1
4611,0
44123,0
12438,1
8147,1
1912,0
46955,0
25787,1
40479,0
35485,1
1090,1
32747,0
30167,0
38237,1
15887,0
11863,0
45238,0
42231,0
14240,0
45059,1
27889,0
46065,1
31172,0
44112,1
15711,0
16515,1
27818,1
8791,0
22875,0
31649,0
9577,1
25681,0
6484,0
21504,0
20721,1
36450,1
46566,0
13304,1
26451,0
48574,0
48760,0
34074,0
20308,0
33591,0
26020,0
13894,0
13360,1
48393,0
19680,0
13956,0
41379,0
6223,1
46496,1
12878,0
33848,1
29053,0
41586,0
13083,0
31767,0
904,0
41031,0
25327,0
13131,0
21342,0
26779,0
32068,1
40149,0
17162,1
2918,0
34373,0
24198,0
20792,0
15149,0
6231,1
13178,1
21241,0
15327,1
28246,0
6958,0
10982,1
21449,0
48402,0
44975,0
37327,0
9455,0
4233,0
32462,0
5784,0
18959,0
27946,0
18572,0
19014,0
7054,0
10223,0
37848,0
19454,0
14917,0
15677,0
15361,0
5668,0
7607,0
45991,0
9975,0
48129,1
31380,0
43057,0
37456,0
12654,0
42445,0
29296,1
31166,0
32130,0
7109,0
5459,0
32770,1
30705,0
1685,0
8967,0
36144,0
37452,0
3740,0
701,0
17893,1
41500,0
5379,0
2604,0
48802,0
11962,1
30467,0
19942,0
27312,0
47800,1
16123,0
25742,0
41066,0
35857,1
17343,0
17718,1
18594,0
14287,0
48512,0
27032,0
35656,0
38952,1
17052,0
21737,1
40215,1
37640,0
5390,0
22998,0
9706,0
25803,0
6907,0
3459,0
43441,1
8416,0
25508,1
33263,0
3399,0
13887,1
38202,0
